"cluster","study"
"6","Battram-T_total_cholesterol_to_total_lipids_ratio_in_small_ldl"
"6","Battram-T_total_cholines"
"6","Battram-T_total_fatty_acids"
"6","Battram-T_total_lipids_in_idl"
"6","Battram-T_total_lipids_in_large_ldl"
"6","Battram-T_total_lipids_in_medium_ldl"
"6","Battram-T_total_lipids_in_small_ldl"
"6","Battram-T_total_lipids_in_very_small_vldl"
"6","Battram-T_total_phosphoglycerides"
"6","Battram-T_triglycerides_in_idl"
"6","Battram-T_triglycerides_in_large_ldl"
"6","Battram-T_triglycerides_in_ldl"
"6","Battram-T_triglycerides_in_medium_ldl"
"6","Battram-T_triglycerides_in_small_ldl"
"6","Battram-T_triglycerides_to_total_lipids_ratio_in_large_vldl"
"7","32078381_Workalemahu-T_change_in_maternal_diastolic_blood_pressure_across_pregnancy"
"7","32078381_Workalemahu-T_change_in_maternal_diastolic_blood_pressure_between_first_and_second_trimester"
"7","32078381_Workalemahu-T_change_in_maternal_diastolic_blood_pressure_between_second_and_third_trimester"
"7","32078381_Workalemahu-T_change_in_maternal_systolic_blood_pressure_across_pregnancy"
"7","32078381_Workalemahu-T_change_in_maternal_systolic_blood_pressure_between_second_and_third_trimester"
"7","32078381_Workalemahu-T_maternal_diastolic_blood_pressure_bp_measured_in_first_trimester"
"7","32078381_Workalemahu-T_maternal_diastolic_blood_pressure_bp_measured_in_second_trimester"
"7","32078381_Workalemahu-T_maternal_diastolic_blood_pressure_bp_measured_in_third_trimester"
"7","32078381_Workalemahu-T_maternal_systoic_blood_pressure_bp_measured_in_first_trimester"
"7","32078381_Workalemahu-T_maternal_systolic_blood_pressure_bp_measured_in_second_trimester"
"7","32078381_Workalemahu-T_maternal_systolic_blood_pressure_bp_measured_in_third_trimester"
"8","31744183_Odintsova-VV_breastfeeding_discovery__adjusted_model__only_children_older_than_10"
"8","31744183_Odintsova-VV_breastfeeding_discovery__adjusted_model__only_children_younger_than_10"
"8","31744183_Odintsova-VV_breastfeeding_discovery__adjusted_model__total_sample"
"8","31744183_Odintsova-VV_breastfeeding_discovery__basic_model__only_children_younger_than_10"
"8","31744183_Odintsova-VV_breastfeeding_discovery__basic_model__total_sample"
"8","31744183_Odintsova-VV_breastfeeding_duration_discovery__adjusted_model__only_children_younger_than_10"
"8","31744183_Odintsova-VV_breastfeeding_duration_discovery__adjusted_model__total_sample"
"8","31744183_Odintsova-VV_breastfeeding_duration_discovery__basic_model__only_children_younger_than_10"
"8","31744183_Odintsova-VV_breastfeeding_duration_discovery__basic_model__total_sample"
"9","31282290_Huan-T_mir-127-3p"
"9","31282290_Huan-T_mir-370"
"9","31282290_Huan-T_mir-382-5p"
"9","31282290_Huan-T_mir-409-3p"
"9","31282290_Huan-T_mir-411-3p"
"9","31282290_Huan-T_mir-543"
"9","31282290_Huan-T_mir-654-5p"
"9","31282290_Huan-T_mir-668"
"10","33227132_Elmar-WT_assisted_reproductive_technology__art__discovery"
"10","33227132_Elmar-WT_assisted_reproductive_technology__art__discovery_-_not_adjusting_for_cell_composition"
"10","33227132_Elmar-WT_assisted_reproductive_technology__art__sensitivity_analysis_-_full_adjustment_model"
"10","33227132_Elmar-WT_assisted_reproductive_technology__art__sensitivity_analysis_-_minimal_model"
"10","33227132_Elmar-WT_assisted_reproductive_technology__art__sensitivity_analysis_-_model_2"
"10","33227132_Elmar-WT_assisted_reproductive_technology__art__subgroup_without_the_children_conceived_via_a_frozen_conceptus"
"10","33227132_Elmar-WT_assisted_reproductive_technology__art__subgroup_without_the_children_for_which_a_blastocyst_was_placed_in_utero"
"11","33547282_Muskens-I_downs_syndrome"
"11","33547282_Muskens-I_downs_syndrome_basic_model_plus_birthweight_and_gestational_age_adjustment"
"11","33547282_Muskens-I_downs_syndrome_individuals_with_gata1_mutation_removed"
"11","33547282_Muskens-I_downs_syndrome_latino_individuals_only"
"11","33547282_Muskens-I_downs_syndrome_non-latino_individuals_only"
"11","33752734_Yao-C_gene_expression_of_affymetrix_id__3966057__gene_symbol__chkb-cpt1b__meta-analysis"
"12","33431374_Jonsson-J_physical_activity_and_low-energy_diet_during_pregnancy_adjustment_only_for_sex_and_gestational_age"
"12","33431374_Jonsson-J_physical_activity_and_low-energy_diet_during_pregnancy_basic_model"
"12","33431374_Jonsson-J_physical_activity_and_low-energy_diet_during_pregnancy_basic_model_without_gestational_weight_gain_adjustment"
"12","33431374_Jonsson-J_physical_activity_and_low-energy_diet_during_pregnancy_basic_model_with_smoking_adjustment"
"12","33431374_Jonsson-J_physical_activity_and_low-energy_diet_during_pregnancy_basic_model_with_smoking_adjustment_and_without_gestational_weight_gain_adjustment"
"13","25381334_Battram-T_sex_ewas_catalog_re-analysis_of_geo_data__geo_accession_id_is_gse60275"
"13","31282290_Huan-T_mir-363-3p"
"13","31282290_Huan-T_mir-652-3p"
"13","33414392_Arranz-MJ_borderline_personality_disorder_discovery"
"13","31282290_Huan-T_mir-766-3p"
"14","33413638_Gomez-Alonso-MDC_dhatofa_meta-analysis"
"14","33413638_Gomez-Alonso-MDC_dha_meta-analysis"
"14","33413638_Gomez-Alonso-MDC_faw3tofa_meta-analysis"
"14","33413638_Gomez-Alonso-MDC_faw3_meta-analysis"
"15","27591263_smoking_during_pregnancy_discovery"
"15","27591263_smoking_during_pregnancy_replication"
"15","27591263_smoking_during_pregnancy_validation"
"15","27591263_smoking_during_pregnancy_validation_and_replication"
"16","29982128_Battram-T_arsenic_exposure_ewas_catalog_re-analysis_of_geo_data__geo_accession_id_is_gse109914"
"16","31282290_Huan-T_mir-339-3p"
"16","31282290_Huan-T_mir-339-5p"
"16","33752734_Yao-C_gene_expression_of_affymetrix_id__3035135__gene_symbol__zfand2a__meta-analysis"
"17","33752734_Yao-C_gene_expression_of_affymetrix_id__2350922__gene_symbol__gstm4__meta-analysis"
"17","33752734_Yao-C_gene_expression_of_affymetrix_id__2350952__gene_symbol__gstm2__meta-analysis"
"17","33752734_Yao-C_gene_expression_of_affymetrix_id__2350981__gene_symbol__gstm1__meta-analysis"
"17","33752734_Yao-C_gene_expression_of_affymetrix_id__2427208__gene_symbol__gstm3__meta-analysis"
"18","33752734_Yao-C_gene_expression_of_affymetrix_id__2901970__gene_symbol__mir4640__meta-analysis"
"18","33752734_Yao-C_gene_expression_of_affymetrix_id__2948648__gene_symbol__linc00243__meta-analysis"
"18","33752734_Yao-C_gene_expression_of_affymetrix_id__2948887__gene_symbol__not_mapped__meta-analysis"
"18","33752734_Yao-C_gene_expression_of_affymetrix_id__2948926__gene_symbol__not_mapped__meta-analysis"
"19","33752734_Yao-C_gene_expression_of_affymetrix_id__3843419__gene_symbol__znf211__meta-analysis"
"19","33752734_Yao-C_gene_expression_of_affymetrix_id__3872380__gene_symbol__znf154__meta-analysis"
"19","33752734_Yao-C_gene_expression_of_affymetrix_id__3872398__gene_symbol__znf671__meta-analysis"
"19","33752734_Yao-C_gene_expression_of_affymetrix_id__3872560__gene_symbol__znf256__meta-analysis"
"20","Battram-T_cholesterol_esters_to_total_lipids_ratio_in_very_large_vldl"
"20","Battram-T_free_cholesterol_to_total_lipids_ratio_in_very_large_vldl"
"20","Battram-T_total_cholesterol_to_total_lipids_ratio_in_very_large_vldl"
"20","Battram-T_triglycerides_to_total_lipids_ratio_in_very_large_vldl"
"21","28654093_major_depressive_disorder"
"21","28654093_major_depressive_disorder_adjusted_for_dust_cloud_exposure"
"21","28654093_posttraumatic_stress_disorder"
"21","28654093_posttraumatic_stress_disorder_adjusted_for_dust_cloud_exposure"
"22","33752734_Yao-C_gene_expression_of_affymetrix_id__2902444__gene_symbol__aif1__meta-analysis"
"22","33752734_Yao-C_gene_expression_of_affymetrix_id__2902559__gene_symbol__csnk2b__meta-analysis"
"22","33752734_Yao-C_gene_expression_of_affymetrix_id__2902736__gene_symbol__c6orf48__meta-analysis"
"22","33752734_Yao-C_gene_expression_of_affymetrix_id__2949230__gene_symbol__ly6g5c__meta-analysis"
